464,Greens,San Francisco,Bldg. A Fort Mason
465,Harbor Village,San Francisco,4 Embarcadero Center
466,Harris',San Francisco,2100 Van Ness Ave.
467,Harry Denton's,San Francisco,161 Steuart St.
468,Hawthorne Lane,San Francisco,22 Hawthorne St.
469,Hayes Street Grill,San Francisco,320 Hayes St.
470,Helmand,San Francisco,430 Broadway
471,Hong Kong Flower Lounge,San Francisco,5322 Geary Blvd.
472,Hong Kong Villa,San Francisco,2332 Clement St.
473,Hyde Street Bistro,San Francisco,1521 Hyde St.
474,Il Fornaio Levi's Plaza,San Francisco,1265 Battery St.
475,Izzy's Steak & Chop House,San Francisco,3345 Steiner St.
476,Jack's,San Francisco,615 Sacramento St.
477,Kabuto Sushi,San Francisco,5116 Geary Blvd.
478,Katia's,San Francisco,600 5th Ave.
479,Khan Toke Thai House,San Francisco,5937 Geary Blvd.
480,Kuleto's,San Francisco,221 Powell St.
481,Kyo-ya. Sheraton Palace Hotel,San Francisco,2 New Montgomery St.  at Market St.
482,L'Osteria del Forno,San Francisco,519 Columbus Ave.
483,La Folie,San Francisco,2316 Polk St.
484,Le Central,San Francisco,453 Bush St.
485,Le Soleil,San Francisco,133 Clement St.
486,LuLu,San Francisco,816 Folsom St.
487,MacArthur Park,San Francisco,607 Front St.
488,Manora,San Francisco,3226 Mission St.
489,Masa's,San Francisco,648 Bush St.
490,Maykadeh,San Francisco,470 Green St.
491,McCormick & Kuleto's,San Francisco,Ghirardelli Sq.
492,Mifune Japan Center  Kintetsu Building,San Francisco,1737 Post St.
493,Millennium,San Francisco,246 McAllister St.
494,Moose's,San Francisco,1652 Stockton St.
495,North India,San Francisco,3131 Webster St.
496,One Market,San Francisco,1 Market St.
497,Oritalia,San Francisco,1915 Fillmore St.
498,Pacific Pan Pacific Hotel,San Francisco,500 Post St.
499,Palio d'Asti,San Francisco,640 Sacramento St.
500,Pane e Vino,San Francisco,3011 Steiner St.
501,Pastis,San Francisco,1015 Battery St.
502,Perry's,San Francisco,1944 Union St.
503,PlumpJack Caf&eacute;,San Francisco,3201 Fillmore St.
504,Postrio,San Francisco,545 Post St.
505,R&G Lounge,San Francisco,631 B Kearny St.
506,Ritz-Carlton Restaurant and Dining Room,San Francisco,600 Stockton St.
507,Rose Pistola,San Francisco,532 Columbus Ave.
508,Rubicon,San Francisco,558 Sacramento St.
509,Rumpus,San Francisco,1 Tillman Pl.
510,Sanppo,San Francisco,1702 Post St.
511,Scala's Bistro,San Francisco,432 Powell St.
512,South Park Cafe,San Francisco,108 South Park
513,Splendido,San Francisco,Embarcadero 4
514,Stars,San Francisco,150 Redwood Alley
515,Stars Cafe,San Francisco,500 Van Ness Ave.
516,Stoyanof's Cafe,San Francisco,1240 9th Ave.
517,Straits Cafe,San Francisco,3300 Geary Blvd.
518,Suppenkuche,San Francisco,601 Hayes St.
519,Tadich Grill,San Francisco,240 California St.
520,The Heights,San Francisco,3235 Sacramento St.
521,Thepin,San Francisco,298 Gough St.
522,Ton Kiang,San Francisco,3148 Geary Blvd.
523,Vertigo,San Francisco,600 Montgomery St.
524,Vivande Porta Via,San Francisco,2125 Fillmore St.
525,Vivande Ristorante,San Francisco,670 Golden Gate Ave.
526,World Wrapps,San Francisco,2257 Chestnut St.
527,Wu Kong,San Francisco,101 Spear St.
528,Yank Sing,San Francisco,427 Battery St.
529,Yaya Cuisine,San Francisco,1220 9th Ave.
530,Yoyo Tsumami Bistro,San Francisco,1611 Post St.
531,Zarzuela,San Francisco,2000 Hyde St.
532,Zuni Caf&eacute; & Grill,San Francisco,1658 Market St.
